#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Thu Dec 13 19:20:26 2018
# Process ID: 2601
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_12_13-192024.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_12_13-192024 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/scripts/18_12_13-192024.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo     	
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
|118   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match_208                                         |    16|
|119   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA_248                                    |    14|
|120   |              DUT                                                         |ltlib_v1_0_0_all_typeA_249                                     |     8|
|121   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_250                               |     6|
|122   |          U_TM                                                            |ila_v6_2_5_ila_trig_match_209                                  |   388|
|123   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0_210                         |    11|
|124   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_245                    |    10|
|125   |                DUT                                                       |ltlib_v1_0_0_all_typeA_246                                     |     8|
|126   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_247                               |     6|
|127   |            \N_DDR_MODE.G_NMU[1].U_M                                      |ltlib_v1_0_0_match__parameterized1_211                         |   172|
|128   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_235                    |   171|
|129   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_236                     |    43|
|130   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_237               |     5|
|131   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_238               |     5|
|132   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_239               |     5|
|133   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_240               |     5|
|134   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_241               |     5|
|135   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_242               |     5|
|136   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_243               |     5|
|137   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_244                               |     6|
|138   |            \N_DDR_MODE.G_NMU[2].U_M                                      |ltlib_v1_0_0_match__parameterized0_212                         |    11|
|139   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_232                    |    10|
|140   |                DUT                                                       |ltlib_v1_0_0_all_typeA_233                                     |     8|
|141   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_234                               |     6|
|142   |            \N_DDR_MODE.G_NMU[3].U_M                                      |ltlib_v1_0_0_match__parameterized0_213                         |    11|
|143   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_229                    |    10|
|144   |                DUT                                                       |ltlib_v1_0_0_all_typeA_230                                     |     8|
|145   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_231                               |     6|
|146   |            \N_DDR_MODE.G_NMU[4].U_M                                      |ltlib_v1_0_0_match__parameterized1_214                         |   172|
|147   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_219                    |   171|
|148   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_220                     |    43|
|149   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_221               |     5|
|150   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_222               |     5|
|151   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_223               |     5|
|152   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_224               |     5|
|153   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_225               |     5|
|154   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_226               |     5|
|155   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_227               |     5|
|156   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_228                               |     6|
|157   |            \N_DDR_MODE.G_NMU[5].U_M                                      |ltlib_v1_0_0_match__parameterized0_215                         |    11|
|158   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_216                    |    10|
|159   |                DUT                                                       |ltlib_v1_0_0_all_typeA_217                                     |     8|
|160   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_218                               |     6|
|161   |        xsdb_memory_read_inst                                             |ltlib_v1_0_0_generic_memrd_207                                 |   255|
|162   |  CL_ILA_1                                                                |ila_0                                                          |  3566|
|163   |    inst                                                                  |ila_v6_2_5_ila                                                 |  3566|
|164   |      ila_core_inst                                                       |ila_v6_2_5_ila_core                                            |  3031|
|165   |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory                                    |     4|
|166   |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6                                             |     4|
|167   |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth                                       |     4|
|168   |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_top                                                |     4|
|169   |                \valid.cstr                                               |blk_mem_gen_generic_cstr                                       |     4|
|170   |                  \ramloop[0].ram.r                                       |blk_mem_gen_prim_width                                         |     1|
|171   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper                                       |     1|
|172   |                  \ramloop[1].ram.r                                       |blk_mem_gen_prim_width__parameterized0                         |     1|
|173   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized0                       |     1|
|174   |                  \ramloop[2].ram.r                                       |blk_mem_gen_prim_width__parameterized1                         |     1|
|175   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized1                       |     1|
|176   |                  \ramloop[3].ram.r                                       |blk_mem_gen_prim_width__parameterized2                         |     1|
|177   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized2                       |     1|
|178   |        u_ila_cap_ctrl                                                    |ila_v6_2_5_ila_cap_ctrl_legacy_79                              |   288|
|179   |          U_CDONE                                                         |ltlib_v1_0_0_cfglut6__parameterized0_173                       |     5|
|180   |          U_NS0                                                           |ltlib_v1_0_0_cfglut7_174                                       |     6|
|181   |          U_NS1                                                           |ltlib_v1_0_0_cfglut7_175                                       |     6|
|182   |          u_cap_addrgen                                                   |ila_v6_2_5_ila_cap_addrgen_176                                 |   266|
|183   |            U_CMPRESET                                                    |ltlib_v1_0_0_cfglut6_177                                       |     3|
|184   |            u_cap_sample_counter                                          |ila_v6_2_5_ila_cap_sample_counter_178                          |    62|
|185   |              U_SCE                                                       |ltlib_v1_0_0_cfglut4_193                                       |     1|
|186   |              U_SCMPCE                                                    |ltlib_v1_0_0_cfglut5_194                                       |     1|
|187   |              U_SCRST                                                     |ltlib_v1_0_0_cfglut6_195                                       |     5|
|188   |              u_scnt_cmp                                                  |ltlib_v1_0_0_match_nodelay_196                                 |    23|
|189   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_197                            |    23|
|190   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_198                     |    13|
|191   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_199               |     5|
|192   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_200               |     6|
|193   |            u_cap_window_counter                                          |ila_v6_2_5_ila_cap_window_counter_179                          |    70|
|194   |              U_WCE                                                       |ltlib_v1_0_0_cfglut4_180                                       |     1|
|195   |              U_WHCMPCE                                                   |ltlib_v1_0_0_cfglut5_181                                       |     1|
|196   |              U_WLCMPCE                                                   |ltlib_v1_0_0_cfglut5_182                                       |     1|
|197   |              u_wcnt_hcmp                                                 |ltlib_v1_0_0_match_nodelay_183                                 |    22|
|198   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_189                            |    22|
|199   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_190                     |    12|
|200   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_191               |     5|
|201   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_192               |     5|
|202   |              u_wcnt_lcmp                                                 |ltlib_v1_0_0_match_nodelay_184                                 |    22|
|203   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_185                            |    22|
|204   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_186                     |    12|
|205   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_187               |     5|
|206   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_188               |     5|
|207   |        u_ila_regs                                                        |ila_v6_2_5_ila_register                                        |  1710|
|208   |          U_XSDB_SLAVE                                                    |xsdbs_v1_0_2_xsdbs__2                                          |   303|
|209   |          reg_890                                                         |xsdbs_v1_0_2_reg__parameterized54__2                           |    16|
|210   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_172                                      |    16|
|211   |          \MU_SRL[0].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s_124                                       |    79|
|212   |          \MU_SRL[1].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized0_125                       |    77|
|213   |          \MU_SRL[2].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized1_126                       |    75|
|214   |          \MU_SRL[3].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized2_127                       |    92|
|215   |          \MU_SRL[4].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized3_128                       |    75|
|216   |          \MU_SRL[5].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized4_129                       |    91|
|217   |          \TC_SRL[0].tc_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized5_130                       |    75|
|218   |          reg_15                                                          |xsdbs_v1_0_2_reg__parameterized36_131                          |    31|
|219   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_171                                       |    31|
|220   |          reg_16                                                          |xsdbs_v1_0_2_reg__parameterized37_132                          |    18|
|221   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_170                                       |    18|
|222   |          reg_17                                                          |xsdbs_v1_0_2_reg__parameterized38_133                          |    25|
|223   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_169                                       |    25|
|224   |          reg_18                                                          |xsdbs_v1_0_2_reg__parameterized39_134                          |    27|
|225   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_168                                       |    27|
|226   |          reg_19                                                          |xsdbs_v1_0_2_reg__parameterized40_135                          |    17|
|227   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_167                                       |    17|
|228   |          reg_1a                                                          |xsdbs_v1_0_2_reg__parameterized41_136                          |    34|
|229   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_166                       |    34|
|230   |          reg_6                                                           |xsdbs_v1_0_2_reg__parameterized21_137                          |    37|
|231   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_165                                       |    37|
|232   |          reg_7                                                           |xsdbs_v1_0_2_reg__parameterized22_138                          |    25|
|233   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized0_164                       |    25|
|234   |          reg_8                                                           |xsdbs_v1_0_2_reg__parameterized23_139                          |     8|
|235   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_163                                      |     8|
|236   |          reg_80                                                          |xsdbs_v1_0_2_reg__parameterized42_140                          |    19|
|237   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_162                       |    19|
|238   |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43_141                          |    17|
|239   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_161                                       |    17|
|240   |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44_142                          |    17|
|241   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_160                       |    17|
|242   |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45_143                          |    50|
|243   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_159                                       |    50|
|244   |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46_144                          |    29|
|245   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_158                                       |    29|
|246   |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47_145                          |    17|
|247   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_157                                       |    17|
|248   |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49_146                          |     2|
|249   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_156                                      |     2|
|250   |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51_147                          |     4|
|251   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_155                                      |     4|
|252   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24_148                          |    21|
|253   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_154                                      |    21|
|254   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6_149                       |   101|
|255   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream_150                                    |    25|
|256   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_153                                       |    25|
|257   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0_151                    |    19|
|258   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_152                                      |    19|
|259   |        u_ila_reset_ctrl                                                  |ila_v6_2_5_ila_reset_ctrl_80                                   |    46|
|260   |          arm_detection_inst                                              |ltlib_v1_0_0_rising_edge_detection_118                         |     5|
|261   |          \asyncrounous_transfer.arm_in_transfer_inst                     |ltlib_v1_0_0_async_edge_xfer_119                               |     7|
|262   |          \asyncrounous_transfer.arm_out_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_120                               |     6|
|263   |          \asyncrounous_transfer.halt_in_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_121                               |     7|
|264   |          \asyncrounous_transfer.halt_out_transfer_inst                   |ltlib_v1_0_0_async_edge_xfer_122                               |     6|
|265   |          halt_detection_inst                                             |ltlib_v1_0_0_rising_edge_detection_123                         |     6|
|266   |        u_trig                                                            |ila_v6_2_5_ila_trigger                                         |   405|
|267   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match                                             |    16|
|268   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA                                        |    14|
|269   |              DUT                                                         |ltlib_v1_0_0_all_typeA_116                                     |     8|
|270   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_117                               |     6|
|271   |          U_TM                                                            |ila_v6_2_5_ila_trig_match                                      |   388|
|272   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0_81                          |    11|
|273   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_113                    |    10|
|274   |                DUT                                                       |ltlib_v1_0_0_all_typeA_114                                     |     8|
|275   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_115                               |     6|
|276   |            \N_DDR_MODE.G_NMU[1].U_M                                      |ltlib_v1_0_0_match__parameterized1                             |   172|
|277   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_103                    |   171|
|278   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_104                     |    43|
|279   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_105               |     5|
|280   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_106               |     5|
|281   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_107               |     5|
|282   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_108               |     5|
|283   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_109               |     5|
|284   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_110               |     5|
|285   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_111               |     5|
|286   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_112                               |     6|
|287   |            \N_DDR_MODE.G_NMU[2].U_M                                      |ltlib_v1_0_0_match__parameterized0_82                          |    11|
|288   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_100                    |    10|
|289   |                DUT                                                       |ltlib_v1_0_0_all_typeA_101                                     |     8|
|290   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_102                               |     6|
|291   |            \N_DDR_MODE.G_NMU[3].U_M                                      |ltlib_v1_0_0_match__parameterized0_83                          |    11|
|292   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_97                     |    10|
|293   |                DUT                                                       |ltlib_v1_0_0_all_typeA_98                                      |     8|
|294   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_99                                |     6|
|295   |            \N_DDR_MODE.G_NMU[4].U_M                                      |ltlib_v1_0_0_match__parameterized1_84                          |   172|
|296   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1                        |   171|
|297   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0                         |    43|
|298   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_89                |     5|
|299   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_90                |     5|
|300   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_91                |     5|
|301   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_92                |     5|
|302   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_93                |     5|
|303   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_94                |     5|
|304   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_95                |     5|
|305   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_96                                |     6|
|306   |            \N_DDR_MODE.G_NMU[5].U_M                                      |ltlib_v1_0_0_match__parameterized0_85                          |    11|
|307   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_86                     |    10|
|308   |                DUT                                                       |ltlib_v1_0_0_all_typeA_87                                      |     8|
|309   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_88                                |     6|
|310   |        xsdb_memory_read_inst                                             |ltlib_v1_0_0_generic_memrd                                     |   255|
|311   |  CL_DEBUG_BRIDGE                                                         |cl_debug_bridge                                                |    57|
|312   |    inst                                                                  |bd_a493                                                        |    57|
|313   |      lut_buffer                                                          |bd_a493_lut_buffer_0                                           |     1|
|314   |        inst                                                              |lut_buffer_v2_0_0_lut_buffer                                   |     1|
|315   |      xsdbm                                                               |bd_a493_xsdbm_0                                                |    56|
|316   |        inst                                                              |xsdbm_v3_0_0_xsdbm                                             |    56|
|317   |          \BSCANID.u_xsdbm_id                                             |xsdbm_v3_0_0_xsdbm_id                                          |    56|
|318   |  CL_VIO_0                                                                |vio_0                                                          |   775|
|319   |    inst                                                                  |vio_v3_0_17_vio                                                |   775|
|320   |      U_XSDB_SLAVE                                                        |xsdbs_v1_0_2_xsdbs__parameterized0                             |   248|
|321   |      DECODER_INST                                                        |vio_v3_0_17_decoder                                            |    96|
|322   |      PROBE_IN_INST                                                       |vio_v3_0_17_probe_in_one                                       |   245|
|323   |      PROBE_IN_WIDTH_INST                                                 |vio_v3_0_17_probe_width                                        |     8|
|324   |      PROBE_OUT_ALL_INST                                                  |vio_v3_0_17_probe_out_all                                      |   148|
|325   |        \G_PROBE_OUT[0].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one                                      |     3|
|326   |        \G_PROBE_OUT[1].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one_76                                   |     3|
|327   |        \G_PROBE_OUT[2].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized0                      |     3|
|328   |        \G_PROBE_OUT[3].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one_77                                   |     3|
|329   |        \G_PROBE_OUT[4].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized1                      |    16|
|330   |        \G_PROBE_OUT[5].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized2                      |    32|
|331   |        \G_PROBE_OUT[6].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized2_78                   |    32|
|332   |      PROBE_OUT_WIDTH_INST                                                |vio_v3_0_17_probe_width__parameterized0                        |    14|
|333   |  CL_VIO_ILA                                                              |ila_vio_counter                                                |  3417|
|334   |    inst                                                                  |ila_v6_2_5_ila__parameterized0                                 |  3417|
|335   |      ila_core_inst                                                       |ila_v6_2_5_ila_core__parameterized0                            |  3130|
|336   |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory__parameterized0                    |     2|
|337   |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6__parameterized0                             |     2|
|338   |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth__parameterized0                       |     2|
|339   |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_top__parameterized0                                |     2|
|340   |                \valid.cstr                                               |blk_mem_gen_generic_cstr__parameterized0                       |     2|
|341   |                  \ramloop[0].ram.r                                       |blk_mem_gen_prim_width__parameterized3                         |     1|
|342   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized3                       |     1|
|343   |                  \ramloop[1].ram.r                                       |blk_mem_gen_prim_width__parameterized4                         |     1|
