#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Dec 18 02:36:25 2018
# Process ID: 2289
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder_debug/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_12_18-023624.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_12_18-023624 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder_debug/build/scripts/18_12_18-023624.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
|160   |                DUT                                                       |ltlib_v1_0_0_all_typeA_217                                     |     8|
|161   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_218                               |     6|
|162   |        xsdb_memory_read_inst                                             |ltlib_v1_0_0_generic_memrd_207                                 |   255|
|163   |  CL_ILA_1                                                                |ila_0                                                          |  3566|
|164   |    inst                                                                  |ila_v6_2_5_ila                                                 |  3566|
|165   |      ila_core_inst                                                       |ila_v6_2_5_ila_core                                            |  3031|
|166   |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory                                    |     4|
|167   |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6                                             |     4|
|168   |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth                                       |     4|
|169   |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_top                                                |     4|
|170   |                \valid.cstr                                               |blk_mem_gen_generic_cstr                                       |     4|
|171   |                  \ramloop[0].ram.r                                       |blk_mem_gen_prim_width                                         |     1|
|172   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper                                       |     1|
|173   |                  \ramloop[1].ram.r                                       |blk_mem_gen_prim_width__parameterized0                         |     1|
|174   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized0                       |     1|
|175   |                  \ramloop[2].ram.r                                       |blk_mem_gen_prim_width__parameterized1                         |     1|
|176   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized1                       |     1|
|177   |                  \ramloop[3].ram.r                                       |blk_mem_gen_prim_width__parameterized2                         |     1|
|178   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized2                       |     1|
|179   |        u_ila_cap_ctrl                                                    |ila_v6_2_5_ila_cap_ctrl_legacy_79                              |   288|
|180   |          U_CDONE                                                         |ltlib_v1_0_0_cfglut6__parameterized0_173                       |     5|
|181   |          U_NS0                                                           |ltlib_v1_0_0_cfglut7_174                                       |     6|
|182   |          U_NS1                                                           |ltlib_v1_0_0_cfglut7_175                                       |     6|
|183   |          u_cap_addrgen                                                   |ila_v6_2_5_ila_cap_addrgen_176                                 |   266|
|184   |            U_CMPRESET                                                    |ltlib_v1_0_0_cfglut6_177                                       |     3|
|185   |            u_cap_sample_counter                                          |ila_v6_2_5_ila_cap_sample_counter_178                          |    62|
|186   |              U_SCE                                                       |ltlib_v1_0_0_cfglut4_193                                       |     1|
|187   |              U_SCMPCE                                                    |ltlib_v1_0_0_cfglut5_194                                       |     1|
|188   |              U_SCRST                                                     |ltlib_v1_0_0_cfglut6_195                                       |     5|
|189   |              u_scnt_cmp                                                  |ltlib_v1_0_0_match_nodelay_196                                 |    23|
|190   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_197                            |    23|
|191   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_198                     |    13|
|192   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_199               |     5|
|193   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_200               |     6|
|194   |            u_cap_window_counter                                          |ila_v6_2_5_ila_cap_window_counter_179                          |    70|
|195   |              U_WCE                                                       |ltlib_v1_0_0_cfglut4_180                                       |     1|
|196   |              U_WHCMPCE                                                   |ltlib_v1_0_0_cfglut5_181                                       |     1|
|197   |              U_WLCMPCE                                                   |ltlib_v1_0_0_cfglut5_182                                       |     1|
|198   |              u_wcnt_hcmp                                                 |ltlib_v1_0_0_match_nodelay_183                                 |    22|
|199   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_189                            |    22|
|200   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_190                     |    12|
|201   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_191               |     5|
|202   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_192               |     5|
|203   |              u_wcnt_lcmp                                                 |ltlib_v1_0_0_match_nodelay_184                                 |    22|
|204   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_185                            |    22|
|205   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_186                     |    12|
|206   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_187               |     5|
|207   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_188               |     5|
|208   |        u_ila_regs                                                        |ila_v6_2_5_ila_register                                        |  1710|
|209   |          U_XSDB_SLAVE                                                    |xsdbs_v1_0_2_xsdbs__2                                          |   303|
|210   |          reg_890                                                         |xsdbs_v1_0_2_reg__parameterized54__2                           |    16|
|211   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_172                                      |    16|
|212   |          \MU_SRL[0].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s_124                                       |    79|
|213   |          \MU_SRL[1].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized0_125                       |    77|
|214   |          \MU_SRL[2].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized1_126                       |    75|
|215   |          \MU_SRL[3].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized2_127                       |    92|
|216   |          \MU_SRL[4].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized3_128                       |    75|
|217   |          \MU_SRL[5].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized4_129                       |    91|
|218   |          \TC_SRL[0].tc_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized5_130                       |    75|
|219   |          reg_15                                                          |xsdbs_v1_0_2_reg__parameterized36_131                          |    31|
|220   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_171                                       |    31|
|221   |          reg_16                                                          |xsdbs_v1_0_2_reg__parameterized37_132                          |    18|
|222   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_170                                       |    18|
|223   |          reg_17                                                          |xsdbs_v1_0_2_reg__parameterized38_133                          |    25|
|224   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_169                                       |    25|
|225   |          reg_18                                                          |xsdbs_v1_0_2_reg__parameterized39_134                          |    27|
|226   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_168                                       |    27|
|227   |          reg_19                                                          |xsdbs_v1_0_2_reg__parameterized40_135                          |    17|
|228   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_167                                       |    17|
|229   |          reg_1a                                                          |xsdbs_v1_0_2_reg__parameterized41_136                          |    34|
|230   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_166                       |    34|
|231   |          reg_6                                                           |xsdbs_v1_0_2_reg__parameterized21_137                          |    37|
|232   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_165                                       |    37|
|233   |          reg_7                                                           |xsdbs_v1_0_2_reg__parameterized22_138                          |    25|
|234   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized0_164                       |    25|
|235   |          reg_8                                                           |xsdbs_v1_0_2_reg__parameterized23_139                          |     8|
|236   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_163                                      |     8|
|237   |          reg_80                                                          |xsdbs_v1_0_2_reg__parameterized42_140                          |    19|
|238   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_162                       |    19|
|239   |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43_141                          |    17|
|240   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_161                                       |    17|
|241   |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44_142                          |    17|
|242   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_160                       |    17|
|243   |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45_143                          |    50|
|244   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_159                                       |    50|
|245   |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46_144                          |    29|
|246   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_158                                       |    29|
|247   |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47_145                          |    17|
|248   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_157                                       |    17|
|249   |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49_146                          |     2|
|250   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_156                                      |     2|
|251   |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51_147                          |     4|
|252   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_155                                      |     4|
|253   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24_148                          |    21|
|254   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_154                                      |    21|
|255   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6_149                       |   101|
|256   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream_150                                    |    25|
|257   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_153                                       |    25|
|258   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0_151                    |    19|
|259   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_152                                      |    19|
|260   |        u_ila_reset_ctrl                                                  |ila_v6_2_5_ila_reset_ctrl_80                                   |    46|
|261   |          arm_detection_inst                                              |ltlib_v1_0_0_rising_edge_detection_118                         |     5|
|262   |          \asyncrounous_transfer.arm_in_transfer_inst                     |ltlib_v1_0_0_async_edge_xfer_119                               |     7|
|263   |          \asyncrounous_transfer.arm_out_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_120                               |     6|
|264   |          \asyncrounous_transfer.halt_in_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_121                               |     7|
|265   |          \asyncrounous_transfer.halt_out_transfer_inst                   |ltlib_v1_0_0_async_edge_xfer_122                               |     6|
|266   |          halt_detection_inst                                             |ltlib_v1_0_0_rising_edge_detection_123                         |     6|
|267   |        u_trig                                                            |ila_v6_2_5_ila_trigger                                         |   405|
|268   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match                                             |    16|
|269   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA                                        |    14|
|270   |              DUT                                                         |ltlib_v1_0_0_all_typeA_116                                     |     8|
|271   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_117                               |     6|
|272   |          U_TM                                                            |ila_v6_2_5_ila_trig_match                                      |   388|
|273   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0_81                          |    11|
|274   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_113                    |    10|
|275   |                DUT                                                       |ltlib_v1_0_0_all_typeA_114                                     |     8|
|276   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_115                               |     6|
|277   |            \N_DDR_MODE.G_NMU[1].U_M                                      |ltlib_v1_0_0_match__parameterized1                             |   172|
|278   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_103                    |   171|
|279   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_104                     |    43|
|280   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_105               |     5|
|281   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_106               |     5|
|282   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_107               |     5|
|283   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_108               |     5|
|284   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_109               |     5|
|285   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_110               |     5|
|286   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_111               |     5|
|287   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_112                               |     6|
|288   |            \N_DDR_MODE.G_NMU[2].U_M                                      |ltlib_v1_0_0_match__parameterized0_82                          |    11|
|289   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_100                    |    10|
|290   |                DUT                                                       |ltlib_v1_0_0_all_typeA_101                                     |     8|
|291   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_102                               |     6|
|292   |            \N_DDR_MODE.G_NMU[3].U_M                                      |ltlib_v1_0_0_match__parameterized0_83                          |    11|
|293   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_97                     |    10|
|294   |                DUT                                                       |ltlib_v1_0_0_all_typeA_98                                      |     8|
|295   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_99                                |     6|
|296   |            \N_DDR_MODE.G_NMU[4].U_M                                      |ltlib_v1_0_0_match__parameterized1_84                          |   172|
|297   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1                        |   171|
|298   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0                         |    43|
|299   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_89                |     5|
|300   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_90                |     5|
|301   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_91                |     5|
|302   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_92                |     5|
|303   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_93                |     5|
|304   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_94                |     5|
|305   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_95                |     5|
|306   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_96                                |     6|
|307   |            \N_DDR_MODE.G_NMU[5].U_M                                      |ltlib_v1_0_0_match__parameterized0_85                          |    11|
|308   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_86                     |    10|
|309   |                DUT                                                       |ltlib_v1_0_0_all_typeA_87                                      |     8|
|310   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_88                                |     6|
|311   |        xsdb_memory_read_inst                                             |ltlib_v1_0_0_generic_memrd                                     |   255|
|312   |  CL_DEBUG_BRIDGE                                                         |cl_debug_bridge                                                |    57|
|313   |    inst                                                                  |bd_a493                                                        |    57|
|314   |      lut_buffer                                                          |bd_a493_lut_buffer_0                                           |     1|
|315   |        inst                                                              |lut_buffer_v2_0_0_lut_buffer                                   |     1|
|316   |      xsdbm                                                               |bd_a493_xsdbm_0                                                |    56|
|317   |        inst                                                              |xsdbm_v3_0_0_xsdbm                                             |    56|
|318   |          \BSCANID.u_xsdbm_id                                             |xsdbm_v3_0_0_xsdbm_id                                          |    56|
|319   |  CL_VIO_0                                                                |vio_0                                                          |   775|
|320   |    inst                                                                  |vio_v3_0_17_vio                                                |   775|
|321   |      U_XSDB_SLAVE                                                        |xsdbs_v1_0_2_xsdbs__parameterized0                             |   248|
|322   |      DECODER_INST                                                        |vio_v3_0_17_decoder                                            |    96|
|323   |      PROBE_IN_INST                                                       |vio_v3_0_17_probe_in_one                                       |   245|
|324   |      PROBE_IN_WIDTH_INST                                                 |vio_v3_0_17_probe_width                                        |     8|
|325   |      PROBE_OUT_ALL_INST                                                  |vio_v3_0_17_probe_out_all                                      |   148|
|326   |        \G_PROBE_OUT[0].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one                                      |     3|
|327   |        \G_PROBE_OUT[1].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one_76                                   |     3|
|328   |        \G_PROBE_OUT[2].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized0                      |     3|
|329   |        \G_PROBE_OUT[3].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one_77                                   |     3|
|330   |        \G_PROBE_OUT[4].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized1                      |    16|
|331   |        \G_PROBE_OUT[5].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized2                      |    32|
|332   |        \G_PROBE_OUT[6].PROBE_OUT0_INST                                   |vio_v3_0_17_probe_out_one__parameterized2_78                   |    32|
|333   |      PROBE_OUT_WIDTH_INST                                                |vio_v3_0_17_probe_width__parameterized0                        |    14|
|334   |  CL_VIO_ILA                                                              |ila_vio_counter                                                |  3417|
|335   |    inst                                                                  |ila_v6_2_5_ila__parameterized0                                 |  3417|
|336   |      ila_core_inst                                                       |ila_v6_2_5_ila_core__parameterized0                            |  3130|
|337   |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory__parameterized0                    |     2|
|338   |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6__parameterized0                             |     2|
|339   |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth__parameterized0                       |     2|
|340   |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_top__parameterized0                                |     2|
|341   |                \valid.cstr                                               |blk_mem_gen_generic_cstr__parameterized0                       |     2|
|342   |                  \ramloop[0].ram.r                                       |blk_mem_gen_prim_width__parameterized3                         |     1|
|343   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized3                       |     1|
|344   |                  \ramloop[1].ram.r                                       |blk_mem_gen_prim_width__parameterized4                         |     1|
|345   |                    \prim_noinit.ram                                      |blk_mem_gen_prim_wrapper__parameterized4                       |     1|
|346   |        u_ila_cap_ctrl                                                    |ila_v6_2_5_ila_cap_ctrl_legacy                                 |   288|
|347   |          U_CDONE                                                         |ltlib_v1_0_0_cfglut6__parameterized0                           |     5|
|348   |          U_NS0                                                           |ltlib_v1_0_0_cfglut7                                           |     6|
|349   |          U_NS1                                                           |ltlib_v1_0_0_cfglut7_61                                        |     6|
|350   |          u_cap_addrgen                                                   |ila_v6_2_5_ila_cap_addrgen                                     |   266|
|351   |            U_CMPRESET                                                    |ltlib_v1_0_0_cfglut6                                           |     3|
|352   |            u_cap_sample_counter                                          |ila_v6_2_5_ila_cap_sample_counter                              |    62|
|353   |              U_SCE                                                       |ltlib_v1_0_0_cfglut4_68                                        |     1|
|354   |              U_SCMPCE                                                    |ltlib_v1_0_0_cfglut5_69                                        |     1|
|355   |              U_SCRST                                                     |ltlib_v1_0_0_cfglut6_70                                        |     5|
|356   |              u_scnt_cmp                                                  |ltlib_v1_0_0_match_nodelay_71                                  |    23|
|357   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_72                             |    23|
|358   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_73                      |    13|
|359   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_74                |     5|
|360   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_75                |     6|
|361   |            u_cap_window_counter                                          |ila_v6_2_5_ila_cap_window_counter                              |    70|
|362   |              U_WCE                                                       |ltlib_v1_0_0_cfglut4                                           |     1|
|363   |              U_WHCMPCE                                                   |ltlib_v1_0_0_cfglut5                                           |     1|
|364   |              U_WLCMPCE                                                   |ltlib_v1_0_0_cfglut5_62                                        |     1|
|365   |              u_wcnt_hcmp                                                 |ltlib_v1_0_0_match_nodelay                                     |    22|
|366   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_64                             |    22|
|367   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_65                      |    12|
|368   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_66                |     5|
|369   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_67                |     5|
|370   |              u_wcnt_lcmp                                                 |ltlib_v1_0_0_match_nodelay_63                                  |    22|
|371   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay                                |    22|
|372   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1                         |    12|
|373   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1                   |     5|
|374   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2                   |     5|
|375   |        u_ila_regs                                                        |ila_v6_2_5_ila_register__parameterized0                        |  2150|
|376   |          U_XSDB_SLAVE                                                    |xsdbs_v1_0_2_xsdbs                                             |   303|
|377   |          reg_890                                                         |xsdbs_v1_0_2_reg__parameterized54                              |    16|
|378   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_60                                       |    16|
|379   |          \MU_SRL[0].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s                                           |    76|
|380   |          \MU_SRL[10].mu_srl_reg                                          |xsdbs_v1_0_2_reg_p2s__parameterized11                          |    93|
|381   |          \MU_SRL[1].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized0                           |    75|
|382   |          \MU_SRL[2].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized1                           |    79|
|383   |          \MU_SRL[3].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized2                           |    91|
|384   |          \MU_SRL[4].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized3                           |    75|
|385   |          \MU_SRL[5].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized4                           |    75|
|386   |          \MU_SRL[6].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized7                           |    75|
|387   |          \MU_SRL[7].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized8                           |    93|
|388   |          \MU_SRL[8].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized9                           |    74|
|389   |          \MU_SRL[9].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized10                          |    90|
|390   |          \TC_SRL[0].tc_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized5                           |    74|
|391   |          reg_15                                                          |xsdbs_v1_0_2_reg__parameterized36                              |    24|
|392   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_59                                        |    24|
|393   |          reg_16                                                          |xsdbs_v1_0_2_reg__parameterized37                              |    18|
|394   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_58                                        |    18|
|395   |          reg_17                                                          |xsdbs_v1_0_2_reg__parameterized38                              |    29|
|396   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_57                                        |    29|
