#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Apr 19 01:41:22 2019
# Process ID: 11880
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_04_19-014119.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_04_19-014119 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/scripts/19_04_19-014119.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
|115   |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43_274                           |    17|
|116   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_294                                        |    17|
|117   |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44_275                           |    17|
|118   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_293                        |    17|
|119   |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45_276                           |    50|
|120   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_292                                        |    50|
|121   |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46_277                           |    29|
|122   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_291                                        |    29|
|123   |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47_278                           |    17|
|124   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_290                                        |    17|
|125   |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49_279                           |     2|
|126   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_289                                       |     2|
|127   |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51_280                           |     4|
|128   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_288                                       |     4|
|129   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24_281                           |    21|
|130   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_287                                       |    21|
|131   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6_282                        |   101|
|132   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream_283                                     |    25|
|133   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_286                                        |    25|
|134   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0_284                     |    19|
|135   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_285                                       |    19|
|136   |        u_ila_reset_ctrl                                                  |ila_v6_2_5_ila_reset_ctrl_205                                   |    46|
|137   |          arm_detection_inst                                              |ltlib_v1_0_0_rising_edge_detection_251                          |     5|
|138   |          \asyncrounous_transfer.arm_in_transfer_inst                     |ltlib_v1_0_0_async_edge_xfer_252                                |     7|
|139   |          \asyncrounous_transfer.arm_out_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_253                                |     6|
|140   |          \asyncrounous_transfer.halt_in_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_254                                |     7|
|141   |          \asyncrounous_transfer.halt_out_transfer_inst                   |ltlib_v1_0_0_async_edge_xfer_255                                |     6|
|142   |          halt_detection_inst                                             |ltlib_v1_0_0_rising_edge_detection_256                          |     6|
|143   |        u_trig                                                            |ila_v6_2_5_ila_trigger_206                                      |   405|
|144   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match_208                                          |    16|
|145   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA_248                                     |    14|
|146   |              DUT                                                         |ltlib_v1_0_0_all_typeA_249                                      |     8|
|147   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_250                                |     6|
|148   |          U_TM                                                            |ila_v6_2_5_ila_trig_match_209                                   |   388|
|149   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0_210                          |    11|
|150   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_245                     |    10|
|151   |                DUT                                                       |ltlib_v1_0_0_all_typeA_246                                      |     8|
|152   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_247                                |     6|
|153   |            \N_DDR_MODE.G_NMU[1].U_M                                      |ltlib_v1_0_0_match__parameterized1_211                          |   172|
|154   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_235                     |   171|
|155   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_236                      |    43|
|156   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_237                |     5|
|157   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_238                |     5|
|158   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_239                |     5|
|159   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_240                |     5|
|160   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_241                |     5|
|161   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_242                |     5|
|162   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_243                |     5|
|163   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_244                                |     6|
|164   |            \N_DDR_MODE.G_NMU[2].U_M                                      |ltlib_v1_0_0_match__parameterized0_212                          |    11|
|165   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_232                     |    10|
|166   |                DUT                                                       |ltlib_v1_0_0_all_typeA_233                                      |     8|
|167   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_234                                |     6|
|168   |            \N_DDR_MODE.G_NMU[3].U_M                                      |ltlib_v1_0_0_match__parameterized0_213                          |    11|
|169   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_229                     |    10|
|170   |                DUT                                                       |ltlib_v1_0_0_all_typeA_230                                      |     8|
|171   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_231                                |     6|
|172   |            \N_DDR_MODE.G_NMU[4].U_M                                      |ltlib_v1_0_0_match__parameterized1_214                          |   172|
|173   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_219                     |   171|
|174   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_220                      |    43|
|175   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_221                |     5|
|176   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_222                |     5|
|177   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_223                |     5|
|178   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_224                |     5|
|179   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_225                |     5|
|180   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_226                |     5|
|181   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_227                |     5|
|182   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_228                                |     6|
|183   |            \N_DDR_MODE.G_NMU[5].U_M                                      |ltlib_v1_0_0_match__parameterized0_215                          |    11|
|184   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_216                     |    10|
|185   |                DUT                                                       |ltlib_v1_0_0_all_typeA_217                                      |     8|
|186   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_218                                |     6|
|187   |        xsdb_memory_read_inst                                             |ltlib_v1_0_0_generic_memrd_207                                  |   255|
|188   |  CL_ILA_1                                                                |ila_0                                                           |  3566|
|189   |    inst                                                                  |ila_v6_2_5_ila                                                  |  3566|
|190   |      ila_core_inst                                                       |ila_v6_2_5_ila_core                                             |  3031|
|191   |        ila_trace_memory_inst                                             |ila_v6_2_5_ila_trace_memory                                     |     4|
|192   |          \SUBCORE_RAM_BLK_MEM_1.trace_block_memory                       |blk_mem_gen_v8_3_6                                              |     4|
|193   |            inst_blk_mem_gen                                              |blk_mem_gen_v8_3_6_synth                                        |     4|
|194   |              \gnbram.gnativebmg.native_blk_mem_gen                       |blk_mem_gen_v8_3_6_blk_mem_gen_top                              |     4|
|195   |                \valid.cstr                                               |blk_mem_gen_v8_3_6_blk_mem_gen_generic_cstr                     |     4|
|196   |                  \ramloop[0].ram.r                                       |blk_mem_gen_v8_3_6_blk_mem_gen_prim_width                       |     1|
|197   |                    \prim_noinit.ram                                      |blk_mem_gen_v8_3_6_blk_mem_gen_prim_wrapper                     |     1|
|198   |                  \ramloop[1].ram.r                                       |blk_mem_gen_v8_3_6_blk_mem_gen_prim_width__parameterized0       |     1|
|199   |                    \prim_noinit.ram                                      |blk_mem_gen_v8_3_6_blk_mem_gen_prim_wrapper__parameterized0     |     1|
|200   |                  \ramloop[2].ram.r                                       |blk_mem_gen_v8_3_6_blk_mem_gen_prim_width__parameterized1       |     1|
|201   |                    \prim_noinit.ram                                      |blk_mem_gen_v8_3_6_blk_mem_gen_prim_wrapper__parameterized1     |     1|
|202   |                  \ramloop[3].ram.r                                       |blk_mem_gen_v8_3_6_blk_mem_gen_prim_width__parameterized2       |     1|
|203   |                    \prim_noinit.ram                                      |blk_mem_gen_v8_3_6_blk_mem_gen_prim_wrapper__parameterized2     |     1|
|204   |        u_ila_cap_ctrl                                                    |ila_v6_2_5_ila_cap_ctrl_legacy_79                               |   288|
|205   |          U_CDONE                                                         |ltlib_v1_0_0_cfglut6__parameterized0_173                        |     5|
|206   |          U_NS0                                                           |ltlib_v1_0_0_cfglut7_174                                        |     6|
|207   |          U_NS1                                                           |ltlib_v1_0_0_cfglut7_175                                        |     6|
|208   |          u_cap_addrgen                                                   |ila_v6_2_5_ila_cap_addrgen_176                                  |   266|
|209   |            U_CMPRESET                                                    |ltlib_v1_0_0_cfglut6_177                                        |     3|
|210   |            u_cap_sample_counter                                          |ila_v6_2_5_ila_cap_sample_counter_178                           |    62|
|211   |              U_SCE                                                       |ltlib_v1_0_0_cfglut4_193                                        |     1|
|212   |              U_SCMPCE                                                    |ltlib_v1_0_0_cfglut5_194                                        |     1|
|213   |              U_SCRST                                                     |ltlib_v1_0_0_cfglut6_195                                        |     5|
|214   |              u_scnt_cmp                                                  |ltlib_v1_0_0_match_nodelay_196                                  |    23|
|215   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_197                             |    23|
|216   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_198                      |    13|
|217   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_199                |     5|
|218   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_200                |     6|
|219   |            u_cap_window_counter                                          |ila_v6_2_5_ila_cap_window_counter_179                           |    70|
|220   |              U_WCE                                                       |ltlib_v1_0_0_cfglut4_180                                        |     1|
|221   |              U_WHCMPCE                                                   |ltlib_v1_0_0_cfglut5_181                                        |     1|
|222   |              U_WLCMPCE                                                   |ltlib_v1_0_0_cfglut5_182                                        |     1|
|223   |              u_wcnt_hcmp                                                 |ltlib_v1_0_0_match_nodelay_183                                  |    22|
|224   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_189                             |    22|
|225   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_190                      |    12|
|226   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_191                |     5|
|227   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_192                |     5|
|228   |              u_wcnt_lcmp                                                 |ltlib_v1_0_0_match_nodelay_184                                  |    22|
|229   |                \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst  |ltlib_v1_0_0_allx_typeA_nodelay_185                             |    22|
|230   |                  DUT                                                     |ltlib_v1_0_0_all_typeA__parameterized1_186                      |    12|
|231   |                    \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized1_187                |     5|
|232   |                    \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE         |ltlib_v1_0_0_all_typeA_slice__parameterized2_188                |     5|
|233   |        u_ila_regs                                                        |ila_v6_2_5_ila_register                                         |  1710|
|234   |          U_XSDB_SLAVE                                                    |xsdbs_v1_0_2_xsdbs__2                                           |   303|
|235   |          reg_890                                                         |xsdbs_v1_0_2_reg__parameterized54__2                            |    16|
|236   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_172                                       |    16|
|237   |          \MU_SRL[0].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s_124                                        |    79|
|238   |          \MU_SRL[1].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized0_125                        |    77|
|239   |          \MU_SRL[2].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized1_126                        |    75|
|240   |          \MU_SRL[3].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized2_127                        |    92|
|241   |          \MU_SRL[4].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized3_128                        |    75|
|242   |          \MU_SRL[5].mu_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized4_129                        |    91|
|243   |          \TC_SRL[0].tc_srl_reg                                           |xsdbs_v1_0_2_reg_p2s__parameterized5_130                        |    75|
|244   |          reg_15                                                          |xsdbs_v1_0_2_reg__parameterized36_131                           |    31|
|245   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_171                                        |    31|
|246   |          reg_16                                                          |xsdbs_v1_0_2_reg__parameterized37_132                           |    18|
|247   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_170                                        |    18|
|248   |          reg_17                                                          |xsdbs_v1_0_2_reg__parameterized38_133                           |    25|
|249   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_169                                        |    25|
|250   |          reg_18                                                          |xsdbs_v1_0_2_reg__parameterized39_134                           |    27|
|251   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_168                                        |    27|
|252   |          reg_19                                                          |xsdbs_v1_0_2_reg__parameterized40_135                           |    17|
|253   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_167                                        |    17|
|254   |          reg_1a                                                          |xsdbs_v1_0_2_reg__parameterized41_136                           |    34|
|255   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_166                        |    34|
|256   |          reg_6                                                           |xsdbs_v1_0_2_reg__parameterized21_137                           |    37|
|257   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_165                                        |    37|
|258   |          reg_7                                                           |xsdbs_v1_0_2_reg__parameterized22_138                           |    25|
|259   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized0_164                        |    25|
|260   |          reg_8                                                           |xsdbs_v1_0_2_reg__parameterized23_139                           |     8|
|261   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_163                                       |     8|
|262   |          reg_80                                                          |xsdbs_v1_0_2_reg__parameterized42_140                           |    19|
|263   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_162                        |    19|
|264   |          reg_81                                                          |xsdbs_v1_0_2_reg__parameterized43_141                           |    17|
|265   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_161                                        |    17|
|266   |          reg_82                                                          |xsdbs_v1_0_2_reg__parameterized44_142                           |    17|
|267   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl__parameterized1_160                        |    17|
|268   |          reg_83                                                          |xsdbs_v1_0_2_reg__parameterized45_143                           |    50|
|269   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_159                                        |    50|
|270   |          reg_84                                                          |xsdbs_v1_0_2_reg__parameterized46_144                           |    29|
|271   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_158                                        |    29|
|272   |          reg_85                                                          |xsdbs_v1_0_2_reg__parameterized47_145                           |    17|
|273   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_157                                        |    17|
|274   |          reg_887                                                         |xsdbs_v1_0_2_reg__parameterized49_146                           |     2|
|275   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_156                                       |     2|
|276   |          reg_88d                                                         |xsdbs_v1_0_2_reg__parameterized51_147                           |     4|
|277   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_155                                       |     4|
|278   |          reg_9                                                           |xsdbs_v1_0_2_reg__parameterized24_148                           |    21|
|279   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_154                                       |    21|
|280   |          reg_srl_fff                                                     |xsdbs_v1_0_2_reg_p2s__parameterized6_149                        |   101|
|281   |          reg_stream_ffd                                                  |xsdbs_v1_0_2_reg_stream_150                                     |    25|
|282   |            \I_EN_CTL_EQ1.U_CTL                                           |xsdbs_v1_0_2_reg_ctl_153                                        |    25|
|283   |          reg_stream_ffe                                                  |xsdbs_v1_0_2_reg_stream__parameterized0_151                     |    19|
|284   |            \I_EN_STAT_EQ1.U_STAT                                         |xsdbs_v1_0_2_reg_stat_152                                       |    19|
|285   |        u_ila_reset_ctrl                                                  |ila_v6_2_5_ila_reset_ctrl_80                                    |    46|
|286   |          arm_detection_inst                                              |ltlib_v1_0_0_rising_edge_detection_118                          |     5|
|287   |          \asyncrounous_transfer.arm_in_transfer_inst                     |ltlib_v1_0_0_async_edge_xfer_119                                |     7|
|288   |          \asyncrounous_transfer.arm_out_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_120                                |     6|
|289   |          \asyncrounous_transfer.halt_in_transfer_inst                    |ltlib_v1_0_0_async_edge_xfer_121                                |     7|
|290   |          \asyncrounous_transfer.halt_out_transfer_inst                   |ltlib_v1_0_0_async_edge_xfer_122                                |     6|
|291   |          halt_detection_inst                                             |ltlib_v1_0_0_rising_edge_detection_123                          |     6|
|292   |        u_trig                                                            |ila_v6_2_5_ila_trigger                                          |   405|
|293   |          \N_DDR_TC.N_DDR_TC_INST[0].U_TC                                 |ltlib_v1_0_0_match                                              |    16|
|294   |            \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst      |ltlib_v1_0_0_allx_typeA                                         |    14|
|295   |              DUT                                                         |ltlib_v1_0_0_all_typeA_116                                      |     8|
|296   |                \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE             |ltlib_v1_0_0_all_typeA_slice_117                                |     6|
|297   |          U_TM                                                            |ila_v6_2_5_ila_trig_match                                       |   388|
|298   |            \N_DDR_MODE.G_NMU[0].U_M                                      |ltlib_v1_0_0_match__parameterized0_81                           |    11|
|299   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_113                     |    10|
|300   |                DUT                                                       |ltlib_v1_0_0_all_typeA_114                                      |     8|
|301   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_115                                |     6|
|302   |            \N_DDR_MODE.G_NMU[1].U_M                                      |ltlib_v1_0_0_match__parameterized1                              |   172|
|303   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1_103                     |   171|
|304   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0_104                      |    43|
|305   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_105                |     5|
|306   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_106                |     5|
|307   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_107                |     5|
|308   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_108                |     5|
|309   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_109                |     5|
|310   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_110                |     5|
|311   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_111                |     5|
|312   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_112                                |     6|
|313   |            \N_DDR_MODE.G_NMU[2].U_M                                      |ltlib_v1_0_0_match__parameterized0_82                           |    11|
|314   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_100                     |    10|
|315   |                DUT                                                       |ltlib_v1_0_0_all_typeA_101                                      |     8|
|316   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_102                                |     6|
|317   |            \N_DDR_MODE.G_NMU[3].U_M                                      |ltlib_v1_0_0_match__parameterized0_83                           |    11|
|318   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_97                      |    10|
|319   |                DUT                                                       |ltlib_v1_0_0_all_typeA_98                                       |     8|
|320   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_99                                 |     6|
|321   |            \N_DDR_MODE.G_NMU[4].U_M                                      |ltlib_v1_0_0_match__parameterized1_84                           |   172|
|322   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized1                         |   171|
|323   |                DUT                                                       |ltlib_v1_0_0_all_typeA__parameterized0                          |    43|
|324   |                  \I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_89                 |     5|
|325   |                  \I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_90                 |     5|
|326   |                  \I_WHOLE_SLICE.G_SLICE_IDX[2].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_91                 |     5|
|327   |                  \I_WHOLE_SLICE.G_SLICE_IDX[3].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_92                 |     5|
|328   |                  \I_WHOLE_SLICE.G_SLICE_IDX[4].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_93                 |     5|
|329   |                  \I_WHOLE_SLICE.G_SLICE_IDX[5].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_94                 |     5|
|330   |                  \I_WHOLE_SLICE.G_SLICE_IDX[6].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice__parameterized0_95                 |     5|
|331   |                  \I_WHOLE_SLICE.G_SLICE_IDX[7].U_ALL_SRL_SLICE           |ltlib_v1_0_0_all_typeA_slice_96                                 |     6|
|332   |            \N_DDR_MODE.G_NMU[5].U_M                                      |ltlib_v1_0_0_match__parameterized0_85                           |    11|
|333   |              \allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst    |ltlib_v1_0_0_allx_typeA__parameterized0_86                      |    10|
|334   |                DUT                                                       |ltlib_v1_0_0_all_typeA_87                                       |     8|
